ISO,Country,Data source,Sector,Gas,Unit,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
ATG,Antigua and Barbuda,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,4.67,4.32,3.97,3.61,3.6,3.55,3.51,3.47,3.41,3.34,3.28,3.22,3.16,3.12,2.89,2.62,2.35,2.08,1.79,1.63,1.49,1.34,1.19,1.21,1.09,0.97,0.85,0.73,0.61,0.58,0.54,0.5,0.47,0.43
GMB,Gambia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,4.22,4.04,3.84,3.93,3.94,3.76,3.9,3.96,4.04,3.82,3.69,3.61,3.52,3.87,3.81,3.42,3.26,3.2,3.11,3.05,2.94,2.84,2.86,3.2,3.83,4.14,4.67,5.26,5.81,6.34,6.86,6.66,6.44,6.26
LSO,Lesotho,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,4.1,4.66,4.47,3.21,3.71,3.87,4.12,3.69,3.74,3.98,3.87,4.68,4.65,3.89,3.85,3.73,3.77,3.68,3.73,3.53,3.57,3.5,3.67,3.66,3.73,3.24,3.36,3.24,3.23,3.31,3.28,3.27,3.06,3.01
BRB,Barbados,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,3.97,3.94,3.8,3.86,3.98,4.01,3.94,3.9,3.85,3.88,4.05,4.05,4.11,4.03,4.14,4.16,3.87,3.84,3.79,3.74,3.68,3.62,3.63,3.64,3.64,3.55,3.75,3.63,3.57,3.53,3.41,3.43,3.47,3.43
TLS,East Timor,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,3.61,3.57,4.94,5.49,5.2,5.16,5.1,5.43,6.28,5.54,5.89,6.02,5.81,5.8,6.26,6.3,5.68,5.2,2.88,1.39,2.38,2.87,2.42,1.78,1.18,1.18,1.1,1.1,1.07,1.05,0.97,0.94,0.94,0.86
MNE,Montenegro,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,3.58,3.47,3.39,3.37,3.45,3.36,3.15,3.01,3.23,3.07,3.12,3.22,3.41,-3.27,-4.13,-3.03,-3.46,-3.42,-3.65,-5.63,-5.74,-6.07,-6.06,-1.78,-1.7,-1.65,-1.64,-1.65,-1.66,-1.71,-1.69,-1.69,-1.54,-1.5
GNB,Guinea-Bissau,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,3.57,3.62,3.54,3.7,3.54,3.37,3.23,3.27,3.59,3.38,3.31,3.58,3.02,3.13,3.03,3.08,3.3,3.39,2.93,2.95,3.06,3.03,2.82,2.57,2.86,2.48,2.23,2.16,2.47,2.42,2.38,2.34,2.3,2.29
SWZ,Eswatini,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,3.54,3.41,3.34,3.27,3.47,3.29,3.31,3.38,3.37,3.41,3.4,3.23,3.22,3.28,3.54,3.7,3.79,3.52,3.6,3.63,3.6,3.59,3.5,3.68,3.9,3.9,3.77,3.74,4.0,4.05,3.3,3.61,3.76,3.76
ISL,Iceland,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,3.35,3.38,3.35,3.25,3.43,3.51,3.46,3.45,3.86,3.76,3.79,3.63,3.66,3.91,4.03,4.35,4.48,4.45,4.01,4.08,4.04,4.08,4.0,4.17,4.13,4.15,4.04,4.09,3.8,3.89,3.8,3.83,4.02,4.13
BHS,Bahamas,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,3.11,3.15,2.94,2.27,2.74,2.66,2.81,2.47,2.44,2.25,2.26,2.22,2.35,2.42,2.36,2.13,2.01,2.0,2.06,2.23,2.17,2.15,2.1,2.3,2.29,2.25,1.84,2.04,2.01,1.93,1.91,2.03,2.17,2.1
MDV,Maldives,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,2.86,2.7,2.47,2.12,2.43,2.14,1.89,1.78,1.6,1.64,1.4,1.4,1.26,1.2,1.14,1.07,1.0,0.95,0.79,0.84,0.66,0.74,0.59,0.56,0.52,0.4,0.42,0.35,0.32,0.26,0.25,0.26,0.19,0.19
MLT,Malta,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,2.45,2.43,2.27,2.23,2.25,2.13,2.09,1.85,2.13,2.81,2.8,3.14,2.96,2.97,2.89,3.09,3.15,3.06,3.0,2.94,2.94,2.63,2.8,2.43,2.7,2.65,2.75,2.58,2.64,2.77,3.06,2.42,2.44,2.54
DJI,Djibouti,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,1.66,1.64,1.64,1.53,1.61,1.53,1.46,1.45,1.54,1.44,1.39,1.3,1.3,1.49,1.41,1.43,1.41,1.37,1.36,1.32,1.33,1.3,1.27,1.25,1.27,1.23,1.15,1.11,1.08,1.02,0.99,0.97,0.95,0.94
VUT,Vanuatu,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,1.21,1.11,1.13,1.12,1.08,1.1,1.09,1.13,1.21,1.29,1.24,1.24,1.25,1.23,1.22,1.22,1.2,1.12,1.12,1.1,1.1,1.08,1.08,1.12,1.13,1.12,1.12,1.12,1.11,1.11,1.1,1.08,1.06,1.05
SYC,Seychelles,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,1.08,1.06,1.03,0.83,0.82,0.81,0.77,0.76,0.76,0.71,0.66,0.66,0.64,0.68,0.67,0.64,0.61,0.59,0.57,0.57,0.52,0.52,0.48,0.44,0.46,0.44,0.42,0.38,0.34,0.33,0.3,0.28,0.27,0.24
SLB,Solomon Islands,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,0.89,0.88,0.89,0.89,0.9,0.9,0.89,0.89,0.89,0.93,0.98,0.94,0.94,0.93,0.92,0.9,0.89,0.88,0.87,0.86,0.84,0.82,0.81,1.0,0.79,0.78,0.77,0.77,0.76,0.75,0.74,0.73,0.72,0.71
CPV,Cabo Verde,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,0.74,0.74,0.72,0.64,0.75,0.69,0.69,0.66,0.63,0.63,0.63,0.65,0.69,0.66,0.63,0.58,0.58,0.64,0.56,0.55,0.53,0.5,0.47,0.46,0.45,0.4,0.37,0.36,0.37,0.28,0.3,0.3,0.27,0.27
COM,Comoros,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,0.62,0.67,0.64,0.57,0.51,0.47,0.45,0.39,0.39,0.37,0.39,0.36,0.35,0.37,0.35,0.32,0.32,0.38,0.4,0.37,0.35,0.33,0.33,0.3,0.31,0.29,0.28,0.28,0.27,0.27,0.27,0.26,0.26,0.33
FJI,Fiji,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,0.52,0.15,-0.17,0.1,0.31,0.17,0.17,0.0,0.12,-0.17,0.22,0.08,0.11,-0.45,-0.77,-0.67,-0.39,-0.33,-0.45,-0.08,-0.38,-0.52,-0.33,-0.87,-0.9,-0.86,-0.83,-0.81,-0.86,-0.93,-1.07,-1.13,-1.18,-1.2
WSM,Samoa,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,0.51,0.49,0.53,0.47,0.5,0.52,0.53,0.54,0.56,0.52,0.51,0.5,0.5,0.47,0.44,0.42,0.44,0.44,0.44,0.44,0.43,0.43,0.42,0.39,0.38,0.39,0.36,0.37,0.35,0.34,0.35,0.33,0.33,0.32
GRD,Grenada,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,0.43,0.41,0.39,0.36,0.4,0.38,0.36,0.34,0.32,0.3,0.36,0.34,0.32,0.33,0.32,0.32,0.29,0.28,0.27,0.25,0.26,0.25,0.24,0.23,0.24,0.23,0.21,0.2,0.18,2.13,0.16,0.15,0.15,0.14
AND,Andorra,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,0.35,0.35,0.34,0.53,0.64,0.65,0.62,0.61,0.59,0.59,0.6,0.61,0.61,0.62,0.62,0.65,0.65,0.65,0.66,0.63,0.59,0.58,0.56,0.6,0.59,0.56,0.54,0.52,0.49,0.47,0.47,0.46,0.46,0.46
LCA,Saint Lucia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,0.35,0.34,0.33,0.26,0.28,0.29,0.29,0.27,0.22,0.22,0.22,0.22,0.21,0.33,0.26,0.26,0.26,0.24,0.22,0.22,0.2,0.17,0.18,0.2,0.32,0.42,0.5,0.61,0.71,0.81,0.01,-0.01,-0.03,-0.05
VCT,Saint Vincent and the Grenadines,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,0.3,0.29,0.28,0.3,0.28,0.3,0.27,0.3,0.28,0.3,0.26,0.28,0.26,0.27,0.33,0.27,0.28,0.26,0.26,0.33,0.31,0.3,0.3,0.28,0.29,0.28,0.24,0.23,0.23,0.22,0.21,0.18,0.18,0.17
KNA,Saint Kitts and Nevis,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,0.29,0.29,0.27,0.28,0.29,0.28,0.27,0.27,0.26,0.26,0.26,0.25,0.27,0.26,0.26,0.26,0.26,0.24,0.23,0.25,0.23,0.23,0.22,0.21,0.2,0.19,0.17,0.17,0.16,0.21,0.14,0.14,0.14,0.14
DMA,Dominica,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,0.27,0.26,0.25,0.25,0.27,0.26,0.27,0.28,0.31,0.3,0.29,0.3,0.28,0.26,0.28,0.26,0.27,0.24,0.23,0.22,0.19,0.17,0.21,0.21,0.19,0.2,0.2,0.19,0.22,0.22,0.14,0.14,0.14,0.14
TON,Tonga,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,0.27,0.26,0.26,0.26,0.28,0.25,0.26,0.25,0.21,0.22,0.22,0.22,0.22,0.23,0.23,0.22,0.23,0.26,0.25,0.25,0.26,0.24,0.23,0.24,0.26,0.24,0.25,0.24,0.27,0.27,0.19,0.19,0.2,0.19
FSM,Micronesia,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,0.22,0.22,0.22,0.22,0.22,0.22,0.21,0.21,0.22,0.21,0.21,0.2,0.19,0.16,0.21,0.17,0.19,0.17,0.18,0.2,0.22,0.21,0.23,0.25,0.26,0.27,0.26,0.25,0.24,0.22,0.2,0.19,0.05,0.01
STP,São Tomé and Principe,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,0.19,0.18,0.18,0.18,0.18,0.18,0.19,0.18,0.38,0.37,0.35,0.35,0.34,0.15,0.14,0.14,0.13,0.13,0.12,0.12,0.11,0.1,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.08,0.08,0.08,0.08,0.08
PLW,Palau,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,0.18,0.18,0.17,0.18,0.18,0.18,0.18,0.17,0.17,0.17,0.19,0.18,0.17,0.17,0.16,0.17,0.18,0.19,0.19,0.18,0.18,0.18,0.18,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,-0.07,0.0
MHL,Marshall Islands,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,0.15,0.15,0.15,0.13,0.13,0.13,0.13,0.12,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.12,0.12,0.12,0.11,0.12,0.11,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.08,0.08,0.0,0.0
LIE,Liechtenstein,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,0.13,0.12,0.14,0.15,0.16,0.16,0.17,0.16,0.17,0.17,0.2,0.2,0.19,0.22,0.23,0.25,0.23,0.26,0.26,0.26,0.26,0.25,0.24,0.24,0.25,0.25,0.24,0.22,0.22,0.22,0.23,0.22,0.22,0.22
COK,Cook Islands,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,0.1,0.09,0.09,0.08,0.1,0.1,0.1,0.09,0.1,0.1,0.1,0.1,0.1,0.09,0.08,0.09,0.08,0.08,0.08,0.07,0.07,0.06,0.07,0.05,0.05,0.05,0.05,0.05,0.04,0.07,0.04,0.03,0.03,0.03
KIR,Kiribati,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.07,0.07,0.07,0.08,0.07,0.07,0.07,0.06,0.06,0.07,0.07,0.06,0.06,0.05,0.05,0.04,0.05,0.04,0.04,0.04,0.04,0.04,0.05,0.04,0.03,0.03,0.03
NRU,Nauru,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.05,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.07,0.07,0.08,0.09,0.09,0.1,0.1,0.11,0.11,0.11,0.11,0.12,0.12,0.12,0.13,0.13
TUV,Tuvalu,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
NIU,Niue,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01
RWA,Rwanda,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,-2.45,-2.61,-2.87,-1.67,-1.86,-2.03,-2.28,-2.48,6.0,5.33,5.34,5.14,4.95,6.14,5.82,5.66,5.41,5.24,4.92,5.08,4.97,4.86,4.64,6.95,7.86,7.55,7.68,6.81,6.46,5.47,5.82,5.89,5.95,5.96
HND,Honduras,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,-4.26,-6.52,-6.76,75.87,75.38,74.39,74.16,75.39,-17.11,-17.97,-18.03,-18.74,-18.63,-0.65,-0.63,-0.67,-0.96,-1.75,-2.02,-2.79,-1.86,-4.71,-5.02,18.57,18.07,19.68,19.21,18.77,19.34,18.6,17.82,18.0,17.6,17.51
GHA,Ghana,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,-12.03,-12.59,-13.4,58.17,53.73,52.07,50.95,47.79,47.66,46.08,46.55,44.32,42.58,10.93,9.31,8.18,8.48,8.3,7.09,4.99,5.83,5.87,4.75,38.22,38.59,39.68,36.25,34.91,33.73,33.28,33.09,32.98,32.58,32.5
BLR,Belarus,Climate Watch,Total including LULUCF,All GHG,MtCO₂e,-14.15,-13.54,-10.98,93.7,96.16,97.86,94.7,93.02,96.99,101.81,102.44,102.07,100.26,94.11,89.37,92.45,89.16,90.74,87.7,86.34,83.07,82.28,82.69,76.37,78.82,80.71,82.51,81.91,81.56,89.33,102.58,115.46,129.7,134.94
